BattSchedule_MW,SOC_percent,EnergyPriceDA_AUDperMWh,EnergyProfit_AUD,L1SCapacity,L1SPrice_AUDperMW,L1SRev_AUD,R6SCapacity,R6SPrice_AUDperMW,R6SRev_AUD,R1SCapacity,R1SPrice_AUDperMW,R1SRev_AUD,R60SCapacity,R60SPrice_AUDperMW,R60SRev_AUD,L60SCapacity,L60SPrice_AUDperMW,L60SRev_AUD,RREGCapacity,RREGPrice_AUDperMW,RREGRev_AUD,LREGCapacity,LREGPrice_AUDperMW,LREGRev_AUD,R5MCapacity,R5MPrice_AUDperMW,R5MRev_AUD,L6SCapacity,L6SPrice_AUDperMW,L6SRev_AUD,CapacityObligation
0.00,0.10,19.35,0.00,0.00,0.00,0.00,0.31,0.31,0.09,0.00,0.00,0.00,0.00,0.34,0.00,0.50,1.14,0.57,0.50,5.28,2.43,0.50,3.50,1.75,0.19,0.38,0.07,-0.00,0.23,-0.00,0.00
0.00,0.10,2.13,0.00,0.00,0.00,0.00,0.31,0.06,0.02,0.00,0.00,0.00,0.00,0.14,0.00,0.50,1.68,0.84,0.50,3.17,1.46,0.50,3.42,1.71,0.19,0.29,0.05,-0.00,0.33,-0.00,0.00
0.00,0.10,-0.61,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.50,0.48,0.24,0.50,4.77,2.20,0.50,2.31,1.15,0.22,0.11,0.02,-0.00,0.23,-0.00,0.00
0.00,0.10,-22.91,-0.00,0.00,0.00,0.00,0.07,0.08,0.01,0.00,0.00,0.00,0.43,0.15,0.06,0.50,5.07,2.54,0.50,8.44,3.89,0.50,3.98,1.99,0.00,0.23,0.00,-0.00,0.33,-0.00,0.00
-0.73,0.10,-52.52,38.28,0.00,0.00,0.00,0.00,0.28,0.00,0.00,0.00,0.00,0.00,0.38,0.00,0.27,10.04,2.72,0.50,5.84,2.69,0.00,3.62,0.00,0.00,0.36,0.00,0.00,0.44,0.00,0.00
-0.28,0.77,-41.63,11.85,0.00,0.00,0.00,0.00,0.19,0.00,0.00,0.00,0.00,-0.00,0.34,-0.00,0.50,9.61,4.80,0.50,5.17,2.38,0.22,4.19,0.90,0.50,0.31,0.14,0.00,0.81,0.00,0.00
0.00,1.00,-26.22,-0.00,0.00,0.00,0.00,0.00,0.27,0.00,0.00,0.00,0.00,-0.00,0.38,-0.00,0.50,4.94,2.47,0.50,6.09,2.81,0.50,4.68,2.34,0.50,0.37,0.17,0.00,0.40,0.00,0.00
-0.03,0.97,-28.80,0.99,0.00,0.00,0.00,0.00,0.18,0.00,0.00,0.00,0.00,0.50,0.30,0.14,0.50,4.88,2.44,0.50,5.04,2.32,0.47,4.99,2.32,0.00,0.23,0.00,0.00,0.44,0.00,0.00
0.00,1.00,-7.67,-0.00,0.00,0.00,0.00,0.07,0.36,0.02,0.00,0.00,0.00,0.43,0.38,0.15,0.50,2.86,1.43,0.50,5.69,2.62,0.50,3.96,1.98,0.00,0.36,0.00,0.00,0.39,0.00,0.00
0.00,1.00,9.16,0.00,0.00,0.00,0.00,0.00,0.38,0.00,0.00,0.00,0.00,-0.00,0.38,-0.00,0.50,1.91,0.95,0.50,5.65,2.60,0.50,1.48,0.74,0.50,0.37,0.17,-0.00,0.37,-0.00,0.00
-0.03,0.97,0.00,-0.00,0.00,0.00,0.00,0.17,0.25,0.04,0.00,0.00,0.00,0.33,0.29,0.09,0.47,1.92,0.91,0.50,6.76,3.11,0.50,2.93,1.46,0.00,0.33,0.00,0.00,0.30,0.00,0.00
0.00,1.00,50.05,0.00,0.00,0.00,0.00,0.00,0.29,0.00,0.00,0.00,0.00,-0.00,0.32,-0.00,0.00,0.34,0.00,0.50,4.93,2.27,0.50,1.48,0.74,0.50,0.37,0.17,0.00,0.04,0.00,0.00
0.00,0.95,61.17,0.00,0.00,0.00,0.00,0.00,0.43,0.00,0.00,0.00,0.00,-0.00,0.42,-0.00,0.00,0.12,0.00,0.50,2.56,1.18,0.50,2.66,1.33,0.50,0.38,0.18,0.00,0.01,0.00,0.00
0.23,0.90,76.28,16.29,0.00,0.00,0.00,0.00,0.42,0.00,0.00,0.00,0.00,0.00,0.44,0.00,0.00,0.18,0.00,0.27,2.32,0.58,0.00,0.96,0.00,0.50,0.39,0.18,0.00,0.04,0.00,0.00
0.00,0.61,58.98,0.00,0.00,0.00,0.00,0.00,0.41,0.00,0.00,0.00,0.00,-0.00,0.40,-0.00,0.00,0.28,0.00,0.50,1.68,0.77,0.50,2.56,1.28,0.50,0.38,0.18,0.00,0.08,0.00,0.00
0.00,0.56,58.37,0.00,0.00,0.00,0.00,0.06,0.40,0.02,0.00,0.00,0.00,0.00,0.39,0.00,0.00,0.34,0.00,0.50,0.73,0.33,0.50,1.53,0.76,0.44,0.39,0.16,0.00,0.05,0.00,0.00
0.00,0.51,50.23,0.00,0.00,0.00,0.00,0.11,0.39,0.04,0.00,0.00,0.00,0.00,0.39,0.00,0.00,0.29,0.00,0.50,0.62,0.29,0.50,2.01,1.01,0.39,0.38,0.14,0.00,0.04,0.00,0.00
0.00,0.47,54.14,0.00,0.00,0.00,0.00,0.00,0.39,0.00,0.00,0.00,0.00,0.28,0.39,0.10,0.00,0.34,0.00,0.50,0.41,0.19,0.50,1.87,0.93,0.22,0.38,0.08,0.00,0.02,0.00,0.00
0.00,0.43,49.69,0.00,0.00,0.00,0.00,0.00,0.39,0.00,0.00,0.00,0.00,0.26,0.39,0.09,-0.00,0.48,-0.00,0.50,6.28,2.90,0.50,2.71,1.36,0.24,0.38,0.09,0.50,0.30,0.15,0.00
0.00,0.40,40.64,0.00,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,-0.00,0.39,-0.00,0.50,2.22,1.11,0.50,5.54,2.56,0.50,3.00,1.50,0.50,0.39,0.18,-0.00,0.44,-0.00,0.00
0.00,0.37,35.21,0.00,0.00,0.00,0.00,0.00,0.39,0.00,0.00,0.00,0.00,0.01,0.39,0.00,0.50,1.03,0.52,0.50,5.94,2.74,0.50,3.15,1.58,0.49,0.38,0.17,-0.00,0.42,-0.00,0.00
0.00,0.35,38.38,0.00,0.00,0.00,0.00,0.04,0.39,0.01,0.00,0.00,0.00,0.00,0.37,0.00,0.50,0.81,0.40,0.50,4.37,2.01,0.50,3.41,1.70,0.46,0.38,0.16,-0.00,0.37,-0.00,0.00
0.06,0.32,48.06,2.57,0.00,0.00,0.00,0.00,0.39,0.00,0.00,0.00,0.00,0.00,0.38,0.00,0.50,1.76,0.88,0.50,3.54,1.63,0.50,3.50,1.75,0.44,0.38,0.16,-0.00,0.40,-0.00,0.00
0.04,0.24,40.49,1.48,0.00,0.00,0.00,0.13,0.22,0.03,0.00,0.00,0.00,0.33,0.32,0.10,0.00,0.43,0.00,0.50,2.95,1.36,0.50,3.23,1.62,0.00,0.38,0.00,0.50,0.37,0.19,0.00
0.00,0.19,-4.14,-0.00,0.00,0.00,0.00,0.21,0.05,0.01,0.00,0.00,0.00,0.00,0.10,0.00,0.50,2.22,1.11,0.50,3.75,1.73,0.50,3.01,1.50,0.29,0.18,0.05,-0.00,0.30,-0.00,0.00
-0.90,0.18,-16.35,14.71,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.10,5.75,0.58,0.50,3.25,1.50,0.00,3.52,0.00,0.00,0.19,0.00,0.00,0.47,0.00,0.00
-0.03,1.00,-6.01,0.19,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.47,1.36,0.64,0.50,2.40,1.11,0.50,2.71,1.35,0.50,0.07,0.03,0.00,0.32,0.00,0.00
-0.00,1.00,-4.91,0.02,0.00,0.00,0.00,0.00,0.06,0.00,0.00,0.00,0.00,0.50,0.23,0.10,0.50,1.50,0.74,0.50,5.46,2.52,0.50,2.69,1.35,0.00,0.18,0.00,0.00,0.50,0.00,0.00
-0.00,1.00,-4.91,0.02,0.00,0.00,0.00,0.00,0.07,0.00,0.00,0.00,0.00,0.50,0.32,0.15,0.50,2.58,1.28,0.50,5.44,2.51,0.50,2.66,1.33,0.00,0.29,0.00,0.00,0.47,0.00,0.00
-0.00,1.00,1.03,-0.00,0.00,0.00,0.00,-0.00,0.14,-0.00,0.00,0.00,0.00,0.50,0.36,0.17,0.50,4.35,2.17,0.50,4.70,2.17,0.50,3.04,1.51,0.00,0.33,0.00,0.00,0.48,0.00,0.00
0.00,1.00,17.28,0.00,0.00,0.00,0.00,0.07,0.33,0.02,0.00,0.00,0.00,0.43,0.43,0.17,0.50,2.42,1.21,0.50,5.29,2.44,0.50,2.96,1.48,0.00,0.36,0.00,-0.00,0.29,-0.00,0.00
0.00,1.00,34.21,0.00,0.00,0.00,0.00,0.00,0.12,0.00,0.00,0.00,0.00,-0.00,0.30,-0.00,0.50,5.63,2.81,0.50,9.52,4.39,0.50,3.95,1.97,0.50,0.30,0.14,-0.00,0.31,-0.00,0.00
-0.03,0.97,16.94,-0.46,0.00,0.00,0.00,0.17,0.30,0.05,0.00,0.00,0.00,0.33,0.40,0.12,0.47,2.95,1.40,0.50,5.91,2.73,0.50,4.00,2.00,0.00,0.38,0.00,0.00,0.42,0.00,0.00
0.00,1.00,46.76,0.00,0.00,0.00,0.00,0.07,0.25,0.02,0.00,0.00,0.00,0.43,0.34,0.13,0.50,2.55,1.28,0.50,11.73,5.41,0.50,2.77,1.39,0.00,0.34,0.00,-0.00,0.41,-0.00,0.00
0.00,1.00,66.73,0.00,0.00,0.00,0.00,0.00,0.38,0.00,0.00,0.00,0.00,-0.00,0.38,-0.00,0.50,1.46,0.73,0.50,8.60,3.96,0.50,5.47,2.74,0.50,0.33,0.15,-0.00,0.30,-0.00,0.00
0.00,0.97,79.62,0.00,0.00,0.00,0.00,0.00,0.39,0.00,0.00,0.00,0.00,-0.00,0.39,-0.00,0.00,0.40,0.00,0.50,1.14,0.52,0.50,2.45,1.22,0.50,0.36,0.16,0.00,0.04,0.00,0.00
0.00,0.92,100.80,0.00,0.00,0.00,0.00,0.00,0.59,0.00,0.00,0.00,0.00,0.50,0.54,0.25,0.00,0.18,0.00,-0.00,0.94,-0.00,0.50,2.08,1.04,0.50,0.39,0.18,0.00,0.03,0.00,0.00
0.00,0.86,87.13,0.00,0.00,0.00,0.00,0.00,0.75,0.00,0.00,0.00,0.00,0.50,0.60,0.28,0.00,0.15,0.00,-0.00,0.62,-0.00,0.50,2.27,1.14,0.50,0.38,0.17,0.00,0.04,0.00,0.00
0.00,0.79,106.90,0.00,0.00,0.00,0.00,0.00,1.52,0.00,0.00,0.00,0.00,-0.00,0.96,-0.00,0.00,0.14,0.00,0.50,3.71,1.71,0.50,4.87,2.44,0.50,0.44,0.20,0.00,0.04,0.00,0.00
0.33,0.74,110.83,33.94,0.00,0.00,0.00,0.00,0.53,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.03,0.00,0.17,2.16,0.33,0.50,2.23,1.12,0.50,0.39,0.18,0.00,0.01,0.00,0.00
0.24,0.37,107.35,23.90,0.00,0.00,0.00,0.00,0.43,0.00,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.07,0.00,0.50,3.09,1.42,0.50,1.19,0.60,0.26,0.38,0.09,0.00,0.01,0.00,0.00
0.00,0.10,70.84,0.00,0.00,0.00,0.00,0.50,0.44,0.20,0.00,0.00,0.00,0.00,0.44,0.00,0.04,0.17,0.01,0.50,4.07,1.88,0.50,2.11,1.05,0.00,0.42,0.00,0.46,0.05,0.02,0.00
0.00,0.10,72.76,0.00,0.00,0.00,0.00,0.50,0.55,0.25,0.00,0.00,0.00,-0.00,0.49,-0.00,0.04,0.40,0.01,0.50,7.84,3.62,0.50,1.81,0.91,0.00,0.42,0.00,0.46,0.23,0.11,0.00
0.00,0.10,71.02,0.00,0.00,0.00,0.00,0.31,0.38,0.11,0.00,0.00,0.00,0.00,0.38,0.00,0.50,0.88,0.44,0.50,7.05,3.25,0.50,1.70,0.85,0.19,0.38,0.07,-0.00,0.35,-0.00,0.00
0.00,0.10,56.01,0.00,0.00,0.00,0.00,0.50,0.39,0.18,0.00,0.00,0.00,-0.00,0.39,-0.00,0.04,0.49,0.02,0.50,4.99,2.30,0.50,1.73,0.86,0.00,0.38,0.00,0.46,0.40,0.18,0.00
0.00,0.10,51.52,0.00,0.00,0.00,0.00,0.07,0.39,0.03,0.00,0.00,0.00,0.43,0.39,0.15,0.50,0.83,0.41,0.50,4.13,1.90,0.50,2.39,1.19,0.00,0.38,0.00,-0.00,0.43,-0.00,0.00
0.00,0.10,34.92,0.00,0.00,0.00,0.00,0.07,0.39,0.03,0.00,0.00,0.00,0.43,0.39,0.15,0.50,2.26,1.13,0.50,4.79,2.21,0.50,1.92,0.96,0.00,0.38,0.00,-0.00,0.40,-0.00,0.00
0.00,0.10,33.46,0.00,0.00,0.00,0.00,0.50,0.35,0.16,0.00,0.00,0.00,-0.00,0.30,-0.00,0.04,0.41,0.02,0.50,4.99,2.30,0.50,1.49,0.74,0.00,0.38,0.00,0.46,0.31,0.14,0.00
0.00,0.10,24.82,0.00,0.00,0.00,0.00,0.31,0.29,0.08,0.00,0.00,0.00,0.00,0.24,0.00,0.50,0.80,0.40,0.50,4.86,2.24,0.50,1.37,0.68,0.19,0.36,0.06,-0.00,0.16,-0.00,0.00
0.00,0.10,22.85,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.50,1.50,0.75,0.50,3.20,1.48,0.50,2.57,1.29,0.22,0.11,0.02,-0.00,0.25,-0.00,0.00
0.00,0.10,14.60,0.00,0.00,0.00,0.00,0.31,0.01,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.50,3.35,1.67,0.50,2.03,0.94,0.50,2.41,1.21,0.19,0.05,0.01,-0.00,0.53,-0.00,0.00
0.00,0.10,8.92,0.00,0.00,0.00,0.00,0.31,0.07,0.02,0.00,0.00,0.00,0.00,0.03,0.00,0.50,6.63,3.32,0.50,3.29,1.52,0.50,2.22,1.11,0.19,0.10,0.02,-0.00,0.77,-0.00,0.00
0.00,0.10,2.98,0.00,0.00,0.00,0.00,0.42,0.06,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.50,2.20,1.10,0.50,4.77,2.20,0.50,4.29,2.15,0.08,0.07,0.01,-0.00,0.39,-0.00,0.00
-0.50,0.11,-0.06,0.03,0.00,0.00,0.00,0.00,0.05,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,1.83,0.00,0.50,6.79,3.13,0.50,2.49,1.24,0.00,0.05,0.00,0.00,0.50,0.00,0.00
0.00,0.57,21.79,0.00,0.00,0.00,0.00,0.00,0.16,0.00,0.00,0.00,0.00,-0.00,0.10,-0.00,0.50,1.80,0.90,0.50,8.88,4.09,0.50,2.60,1.30,0.50,0.03,0.01,-0.00,0.32,-0.00,0.00
-0.50,0.54,-0.86,0.43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.07,0.01,0.50,3.08,1.42,0.50,6.56,3.28,0.00,0.05,0.00,0.00,0.50,0.00,0.00
0.00,1.00,16.65,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.00,0.00,0.00,-0.00,0.07,-0.00,0.50,2.79,1.40,0.50,4.75,2.19,0.50,2.88,1.44,0.50,0.03,0.01,-0.00,0.45,-0.00,0.00
-0.03,0.97,11.71,-0.32,0.00,0.00,0.00,0.36,0.09,0.03,0.00,0.00,0.00,0.00,0.06,0.00,0.47,1.06,0.50,0.50,6.77,3.12,0.50,4.96,2.48,0.14,0.16,0.02,0.00,0.39,0.00,0.00
0.00,1.00,19.02,0.00,0.00,0.00,0.00,0.31,0.41,0.12,0.00,0.00,0.00,0.00,0.39,0.00,0.50,2.64,1.32,0.50,6.18,2.85,0.50,8.59,4.29,0.19,0.37,0.06,-0.00,0.29,-0.00,0.00
0.00,1.00,58.90,0.00,0.00,0.00,0.00,0.00,0.42,0.00,0.00,0.00,0.00,-0.00,0.39,-0.00,0.00,0.32,0.00,0.50,2.60,1.20,0.50,1.98,0.99,0.50,0.39,0.18,0.00,0.04,0.00,0.00
0.00,0.95,84.94,0.00,0.00,0.00,0.00,0.00,0.70,0.00,0.00,0.00,0.00,-0.00,0.73,-0.00,0.00,0.09,0.00,0.50,1.85,0.86,0.00,1.10,0.00,0.50,0.43,0.20,0.00,0.01,0.00,0.00
0.00,0.89,81.33,0.00,0.00,0.00,0.00,0.00,0.41,0.00,0.00,0.00,0.00,-0.00,0.45,-0.00,0.00,0.08,0.00,0.50,2.77,1.28,0.00,0.98,0.00,0.50,0.39,0.18,0.00,0.01,0.00,0.00
0.00,0.82,81.41,0.00,0.00,0.00,0.00,0.00,0.53,0.00,0.00,0.00,0.00,-0.00,0.57,-0.00,0.00,0.06,0.00,0.50,3.33,1.53,0.00,0.87,0.00,0.50,0.39,0.18,0.00,0.01,0.00,0.00
0.00,0.76,76.51,0.00,0.00,0.00,0.00,0.00,0.39,0.00,0.00,0.00,0.00,-0.00,0.38,-0.00,0.00,0.04,0.00,0.50,3.66,1.69,0.50,1.12,0.56,0.50,0.38,0.18,0.00,0.01,0.00,0.00
0.00,0.71,79.01,0.00,0.00,0.00,0.00,0.00,0.39,0.00,0.00,0.00,0.00,-0.00,0.41,-0.00,0.00,0.04,0.00,0.50,4.23,1.95,0.06,0.87,0.05,0.50,0.38,0.18,0.00,0.01,0.00,0.00
0.00,0.65,81.41,0.00,0.00,0.00,0.00,0.00,0.41,0.00,0.00,0.00,0.00,0.00,0.47,0.00,0.00,0.03,0.00,0.50,3.81,1.75,0.33,0.88,0.29,0.50,0.38,0.18,0.00,0.01,0.00,0.00
0.00,0.59,80.02,0.00,0.00,0.00,0.00,0.00,0.46,0.00,0.00,0.00,0.00,0.00,0.43,0.00,0.00,0.35,0.00,0.50,7.76,3.58,0.50,1.42,0.71,0.50,0.39,0.18,0.16,0.20,0.03,0.00
0.00,0.55,82.15,0.00,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.04,0.40,0.01,0.00,0.39,0.00,0.50,6.86,3.16,0.50,1.42,0.71,0.46,0.39,0.16,0.50,0.27,0.13,0.00
0.00,0.50,68.29,0.00,0.00,0.00,0.00,0.00,0.39,0.00,0.00,0.00,0.00,0.13,0.39,0.05,-0.00,0.59,-0.00,0.50,6.12,2.82,0.50,1.78,0.89,0.37,0.38,0.13,0.50,0.39,0.20,0.00
0.00,0.46,58.16,0.00,0.00,0.00,0.00,0.00,0.39,0.00,0.00,0.00,0.00,-0.00,0.39,-0.00,0.28,1.10,0.31,0.50,6.27,2.89,0.50,2.46,1.23,0.50,0.38,0.18,0.22,0.40,0.09,0.00
0.00,0.42,56.89,0.00,0.00,0.00,0.00,0.00,0.42,0.00,0.00,0.00,0.00,0.28,0.44,0.11,0.00,0.46,0.00,0.50,5.89,2.72,0.50,3.35,1.68,0.22,0.39,0.08,0.50,0.31,0.16,0.00
0.00,0.39,59.77,0.00,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.44,0.40,0.16,0.00,0.41,0.00,0.50,5.74,2.65,0.50,2.42,1.21,0.06,0.39,0.02,0.00,0.09,0.00,0.00
0.00,0.36,63.43,0.00,0.00,0.00,0.00,0.22,0.39,0.08,0.00,0.00,0.00,0.00,0.39,0.00,0.00,0.30,0.00,0.50,4.17,1.92,0.50,2.19,1.10,0.28,0.38,0.10,0.50,0.11,0.06,0.00
0.00,0.34,63.86,0.00,0.00,0.00,0.00,0.06,0.40,0.02,0.00,0.00,0.00,0.44,0.43,0.17,0.00,0.34,0.00,0.50,3.69,1.70,0.50,2.57,1.29,0.00,0.39,0.00,0.00,0.09,0.00,0.00
0.00,0.31,61.26,0.00,0.00,0.00,0.00,0.28,0.40,0.10,0.00,0.00,0.00,0.00,0.39,0.00,0.00,0.34,0.00,0.50,3.42,1.58,0.50,3.00,1.50,0.22,0.39,0.08,0.50,0.11,0.06,0.00
0.17,0.29,65.49,10.41,0.00,0.00,0.00,0.00,0.51,0.00,0.00,0.00,0.00,0.20,0.48,0.09,0.00,0.51,0.00,0.50,4.74,2.18,0.50,3.51,1.75,0.13,0.39,0.05,0.50,0.21,0.11,0.00
0.00,0.10,54.37,0.00,0.00,0.00,0.00,0.07,0.39,0.03,0.00,0.00,0.00,0.43,0.39,0.15,0.50,1.29,0.64,0.50,6.70,3.09,0.50,4.05,2.03,0.00,0.38,0.00,-0.00,0.25,-0.00,0.00
0.00,0.10,37.80,0.00,0.00,0.00,0.00,0.31,0.38,0.11,0.00,0.00,0.00,0.00,0.35,0.00,0.50,1.71,0.86,0.50,6.48,2.99,0.50,3.74,1.87,0.19,0.37,0.06,0.00,0.81,0.00,0.00
0.00,0.10,2.97,0.00,0.00,0.00,0.00,0.31,0.28,0.08,0.00,0.00,0.00,0.00,0.23,0.00,0.50,2.42,1.21,0.50,4.41,2.03,0.50,3.97,1.98,0.19,0.31,0.05,-0.00,0.35,-0.00,0.00
0.00,0.10,-3.20,-0.00,0.00,0.00,0.00,0.31,0.39,0.11,0.00,0.00,0.00,0.00,0.35,0.00,0.50,2.23,1.12,0.50,5.95,2.74,0.50,5.32,2.66,0.19,0.38,0.07,-0.00,0.36,-0.00,0.00
-0.73,0.10,-22.75,16.58,0.00,0.00,0.00,0.00,0.39,0.00,0.00,0.00,0.00,0.00,0.37,0.00,0.27,2.97,0.80,0.50,6.52,3.01,0.00,4.26,0.00,0.00,0.37,0.00,0.00,0.41,0.00,0.00
-0.29,0.77,-15.64,4.57,0.00,0.00,0.00,0.00,0.36,0.00,0.00,0.00,0.00,-0.00,0.37,-0.00,0.21,1.06,0.22,0.50,5.87,2.70,0.50,3.83,1.92,0.50,0.36,0.17,0.00,0.39,0.00,0.00
0.00,1.00,5.57,0.00,0.00,0.00,0.00,0.31,0.36,0.10,0.00,0.00,0.00,0.00,0.35,0.00,0.50,0.80,0.40,0.50,4.73,2.18,0.50,2.82,1.41,0.19,0.34,0.06,-0.00,0.17,-0.00,0.00
0.00,1.00,16.21,0.00,0.00,0.00,0.00,0.07,0.36,0.02,0.00,0.00,0.00,0.43,0.40,0.16,0.50,0.24,0.12,0.50,4.08,1.88,0.50,1.72,0.86,0.00,0.39,0.00,-0.00,0.02,-0.00,0.00
0.00,1.00,27.44,0.00,0.00,0.00,0.00,0.50,0.45,0.21,0.00,0.00,0.00,-0.00,0.54,-0.00,0.13,0.11,0.01,0.50,4.36,2.01,0.50,1.46,0.73,0.00,0.40,0.00,0.00,0.02,0.00,0.00
0.00,1.00,81.12,0.00,0.00,0.00,0.00,0.00,0.39,0.00,0.00,0.00,0.00,-0.00,0.48,-0.00,0.00,0.04,0.00,0.50,7.53,3.47,0.00,0.64,0.00,0.50,0.39,0.18,0.00,0.01,0.00,0.00
0.00,0.94,65.90,0.00,0.00,0.00,0.00,0.00,0.45,0.00,0.00,0.00,0.00,-0.00,0.50,-0.00,0.00,0.04,0.00,0.50,15.82,7.29,0.00,0.28,0.00,0.50,0.38,0.18,0.00,0.01,0.00,0.00
0.00,0.88,69.68,0.00,0.00,0.00,0.00,0.00,0.42,0.00,0.00,0.00,0.00,-0.00,0.42,-0.00,0.00,0.06,0.00,0.50,14.57,6.71,0.50,0.79,0.40,0.50,0.39,0.18,0.00,0.01,0.00,0.00
0.00,0.82,67.26,0.00,0.00,0.00,0.00,0.00,0.41,0.00,0.00,0.00,0.00,-0.00,0.42,-0.00,0.00,0.04,0.00,0.50,10.01,4.62,0.00,0.66,0.00,0.50,0.39,0.18,0.00,0.01,0.00,0.00
0.00,0.76,90.86,0.00,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,-0.00,0.45,-0.00,0.00,0.10,0.00,0.50,11.47,5.29,0.00,0.66,0.00,0.50,0.40,0.18,0.00,0.02,0.00,0.00
0.00,0.70,84.08,0.00,0.00,0.00,0.00,0.00,0.43,0.00,0.00,0.00,0.00,-0.00,0.40,-0.00,0.00,0.26,0.00,0.50,10.74,4.95,0.50,1.19,0.59,0.50,0.38,0.18,0.00,0.09,0.00,0.00
0.00,0.65,71.16,0.00,0.00,0.00,0.00,0.00,0.47,0.00,0.00,0.00,0.00,-0.00,0.42,-0.00,0.00,0.41,0.00,0.50,12.02,5.54,0.50,2.20,1.10,0.50,0.39,0.18,0.50,0.39,0.19,0.00
0.00,0.60,68.07,0.00,0.00,0.00,0.00,0.00,0.61,0.00,0.00,0.00,0.00,-0.00,0.45,-0.00,0.00,0.98,0.00,0.50,10.76,4.96,0.50,1.60,0.80,0.50,0.39,0.18,0.50,0.45,0.23,0.00
0.00,0.56,60.87,0.00,0.00,0.00,0.00,0.00,0.56,0.00,0.00,0.00,0.00,0.02,0.54,0.01,-0.00,0.68,-0.00,0.50,8.37,3.86,0.50,2.99,1.49,0.48,0.39,0.17,0.50,0.39,0.19,0.00
0.00,0.51,84.97,0.00,0.00,0.00,0.00,0.00,0.41,0.00,0.00,0.00,0.00,0.11,0.40,0.04,0.00,0.54,0.00,0.50,4.10,1.89,0.50,1.68,0.84,0.39,0.38,0.14,0.50,0.21,0.11,0.00
0.33,0.47,90.32,27.64,0.00,0.00,0.00,0.00,0.39,0.00,0.00,0.00,0.00,0.00,0.39,0.00,0.00,0.14,0.00,0.25,1.48,0.33,0.50,0.71,0.36,0.42,0.39,0.15,0.00,0.01,0.00,0.00
0.00,0.10,68.19,0.00,0.00,0.00,0.00,0.50,0.43,0.20,0.00,0.00,0.00,0.00,0.42,0.00,0.04,0.06,0.00,0.50,2.67,1.23,0.50,0.42,0.21,0.00,0.39,0.00,0.46,0.04,0.02,0.00
0.00,0.10,12.97,0.00,0.00,0.00,0.00,0.31,0.34,0.10,0.00,0.00,0.00,0.00,0.26,0.00,0.50,0.13,0.07,0.50,7.83,3.61,0.50,2.29,1.14,0.19,0.38,0.07,-0.00,0.01,-0.00,0.00
0.00,0.10,-9.01,-0.00,0.00,0.00,0.00,0.31,0.32,0.09,0.00,0.00,0.00,0.00,0.26,0.00,0.50,0.26,0.13,0.50,6.96,3.21,0.50,1.54,0.77,0.19,0.38,0.07,-0.00,0.09,-0.00,0.00
-0.09,0.10,-24.42,2.08,0.00,0.00,0.00,0.35,0.38,0.12,0.00,0.00,0.00,0.00,0.32,0.00,0.41,1.44,0.60,0.50,6.06,2.79,0.50,3.74,1.87,0.15,0.35,0.05,0.00,0.47,0.00,0.00
-0.90,0.18,-39.81,35.80,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.45,0.00,0.10,4.99,0.50,0.50,3.78,1.74,0.00,5.91,0.00,0.00,0.38,0.00,0.00,1.02,0.00,0.00
0.00,1.00,-26.70,-0.00,0.00,0.00,0.00,0.07,0.39,0.03,0.00,0.00,0.00,0.43,0.40,0.16,0.50,8.75,4.38,0.50,7.49,3.45,0.50,4.88,2.44,0.00,0.37,0.00,0.00,0.62,0.00,0.00
0.00,1.00,-15.70,-0.00,0.00,0.00,0.00,0.07,0.40,0.03,0.00,0.00,0.00,0.43,0.40,0.16,0.50,4.02,2.01,0.50,5.95,2.74,0.50,4.35,2.18,0.00,0.38,0.00,0.00,0.60,0.00,0.00
0.00,1.00,-2.54,-0.00,0.00,0.00,0.00,0.07,0.42,0.03,0.00,0.00,0.00,0.43,0.41,0.16,0.50,2.49,1.24,0.50,9.39,4.33,0.50,3.25,1.62,0.00,0.38,0.00,-0.00,0.52,-0.00,0.00
0.00,1.00,7.32,0.00,0.00,0.00,0.00,0.07,0.44,0.03,0.00,0.00,0.00,0.43,0.41,0.16,0.50,2.59,1.29,0.50,8.36,3.85,0.50,4.94,2.47,0.00,0.38,0.00,-0.00,0.42,-0.00,0.00
