BattSchedule_MW,SOC_percent,EnergyPriceDA_AUDperMWh,EnergyProfit_AUD,L1SCapacity,L1SPrice_AUDperMW,L1SRev_AUD,R6SCapacity,R6SPrice_AUDperMW,R6SRev_AUD,R1SCapacity,R1SPrice_AUDperMW,R1SRev_AUD,R60SCapacity,R60SPrice_AUDperMW,R60SRev_AUD,L60SCapacity,L60SPrice_AUDperMW,L60SRev_AUD,RREGCapacity,RREGPrice_AUDperMW,RREGRev_AUD,LREGCapacity,LREGPrice_AUDperMW,LREGRev_AUD,R5MCapacity,R5MPrice_AUDperMW,R5MRev_AUD,L6SCapacity,L6SPrice_AUDperMW,L6SRev_AUD,CapacityObligation
0.00,0.38,6.76,0.03,0.00,0.00,0.00,0.00,1.35,0.00,0.00,0.00,0.00,0.00,0.60,0.00,0.50,3.02,1.51,0.50,5.21,2.40,0.50,7.55,3.77,0.50,0.44,0.20,-0.00,0.78,-0.00,0.00
0.00,0.34,-20.02,-0.00,0.00,0.00,0.00,0.04,1.21,0.04,0.00,0.00,0.00,0.00,0.49,0.00,0.50,8.61,4.30,0.50,4.85,2.24,0.50,20.73,10.37,0.46,0.46,0.19,-0.00,0.66,-0.00,0.00
0.00,0.32,-33.34,-0.00,0.00,0.00,0.00,0.50,1.10,0.51,0.00,0.00,0.00,0.00,0.45,0.00,0.50,16.00,8.00,0.50,6.12,2.82,0.50,38.98,19.49,-0.00,0.39,-0.00,-0.00,3.87,-0.00,0.00
0.00,0.34,-50.44,-0.00,0.00,0.00,0.00,0.50,1.36,0.63,0.00,0.00,0.00,-0.00,0.67,-0.00,0.50,20.00,10.00,0.50,11.00,5.07,0.50,51.09,25.55,0.00,0.46,0.00,0.00,15.51,0.00,0.00
0.00,0.35,-53.43,-0.00,0.00,0.00,0.00,0.50,1.00,0.46,0.00,0.00,0.00,0.00,0.40,0.00,0.50,21.75,10.87,0.50,13.10,6.04,0.50,55.74,27.87,0.00,0.39,0.00,-0.00,19.41,-0.00,0.00
0.00,0.37,-52.65,-0.00,0.00,0.00,0.00,0.50,0.93,0.43,0.00,0.00,0.00,-0.00,0.64,-0.00,0.50,23.71,11.85,0.50,8.47,3.90,0.50,56.92,28.46,0.00,0.39,0.00,0.00,14.56,0.00,0.00
0.00,0.39,-53.77,-0.00,0.00,0.00,0.00,0.50,0.95,0.44,0.00,0.00,0.00,-0.00,0.83,-0.00,0.50,24.15,12.07,0.50,8.00,3.69,0.50,58.98,29.49,0.00,0.39,0.00,0.00,12.43,0.00,0.00
-0.12,0.40,-55.76,6.78,0.00,0.00,0.00,0.50,0.95,0.44,0.00,0.00,0.00,-0.00,0.75,-0.00,0.38,19.97,7.55,0.50,12.61,5.81,0.50,56.42,28.21,0.00,0.39,0.00,0.00,11.76,0.00,0.00
0.00,0.53,-53.45,-0.00,0.00,0.00,0.00,0.50,0.95,0.44,0.00,0.00,0.00,-0.00,0.66,-0.00,0.50,19.98,9.99,0.50,13.73,6.33,0.50,51.78,25.89,0.00,0.39,0.00,0.00,15.93,0.00,0.00
-0.50,0.54,-52.29,26.15,0.00,0.00,0.00,0.50,0.95,0.44,0.00,0.00,0.00,0.00,0.45,0.00,0.00,16.43,0.00,0.50,12.08,5.57,0.50,39.16,19.58,0.00,0.39,0.00,0.00,10.90,0.00,0.00
0.00,1.00,-38.31,-0.00,0.00,0.00,0.00,0.07,0.95,0.06,0.00,0.00,0.00,0.43,0.82,0.32,0.50,14.74,7.37,0.50,22.56,10.40,0.50,32.52,16.26,0.00,0.39,0.00,0.00,2.40,0.00,0.00
0.00,1.00,-38.00,-0.00,0.00,0.00,0.00,0.31,0.77,0.22,0.00,0.00,0.00,0.00,0.49,0.00,0.50,10.68,5.34,0.50,13.53,6.24,0.50,19.60,9.80,0.19,0.39,0.07,0.00,1.08,0.00,0.00
0.00,1.00,-22.73,-0.00,0.00,0.00,0.00,-0.00,0.86,-0.00,0.00,0.00,0.00,0.00,0.39,0.00,0.50,4.41,2.20,0.50,8.18,3.77,0.50,9.43,4.71,0.50,0.40,0.18,-0.00,0.79,-0.00,0.00
0.00,0.97,13.58,0.00,0.00,0.00,0.00,0.00,0.90,0.00,0.00,0.00,0.00,-0.00,0.83,-0.00,0.00,1.20,0.00,0.50,6.63,3.06,0.50,4.45,2.22,0.50,0.46,0.21,0.50,0.57,0.28,0.00
0.35,0.93,19.16,6.11,0.00,0.00,0.00,0.00,0.44,0.00,0.00,0.00,0.00,0.00,0.44,0.00,0.00,1.00,0.00,0.50,5.00,2.31,0.50,3.93,1.97,0.15,0.41,0.06,0.00,0.39,0.00,0.00
0.00,0.56,11.79,0.00,0.00,0.00,0.00,0.00,0.70,0.00,0.00,0.00,0.00,-0.00,0.47,-0.00,-0.00,1.00,-0.00,0.50,5.00,2.30,0.50,3.91,1.95,0.50,0.50,0.23,0.50,0.56,0.28,0.00
0.00,0.52,4.99,0.00,0.00,0.00,0.00,0.00,0.39,0.00,0.00,0.00,0.00,-0.00,0.39,-0.00,0.13,1.00,0.13,0.50,5.88,2.71,0.50,4.07,2.03,0.50,0.43,0.20,0.37,0.79,0.30,0.00
0.00,0.48,9.01,0.00,0.00,0.00,0.00,0.00,0.39,0.00,0.00,0.00,0.00,-0.00,0.39,-0.00,0.24,2.43,0.58,0.50,6.00,2.77,0.50,4.28,2.14,0.50,0.39,0.18,0.26,0.89,0.23,0.00
0.00,0.44,8.94,0.00,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,-0.00,0.59,-0.00,0.50,4.13,2.07,0.50,5.04,2.32,0.50,4.63,2.32,0.50,0.43,0.20,-0.00,1.63,-0.00,0.00
0.00,0.41,7.61,0.00,0.00,0.00,0.00,0.00,0.48,0.00,0.00,0.00,0.00,-0.00,0.68,-0.00,0.50,4.98,2.49,0.50,5.07,2.34,0.50,5.87,2.94,0.50,0.45,0.21,-0.00,1.07,-0.00,0.00
0.00,0.38,-2.74,-0.00,0.00,0.00,0.00,0.00,0.73,0.00,0.00,0.00,0.00,-0.00,0.72,-0.00,0.50,9.21,4.60,0.50,5.08,2.34,0.50,6.63,3.31,0.50,0.44,0.20,-0.00,3.10,-0.00,0.00
0.00,0.35,-29.41,-0.00,0.00,0.00,0.00,0.03,0.90,0.02,0.00,0.00,0.00,0.00,0.61,0.00,0.50,13.72,6.86,0.50,5.10,2.35,0.50,9.74,4.87,0.47,0.41,0.18,-0.00,7.38,-0.00,0.00
0.00,0.33,-9.22,-0.00,0.00,0.00,0.00,0.00,0.73,0.00,0.00,0.00,0.00,0.10,0.63,0.06,0.50,7.27,3.64,0.50,5.58,2.57,0.50,7.55,3.77,0.40,0.44,0.16,-0.00,3.02,-0.00,0.00
0.19,0.31,8.76,1.50,0.00,0.00,0.00,0.00,0.73,0.00,0.00,0.00,0.00,0.00,0.44,0.00,0.20,3.51,0.69,0.50,5.00,2.30,0.50,5.47,2.73,0.31,0.41,0.12,0.30,2.19,0.66,0.00
0.00,0.10,-20.15,-0.00,0.00,0.00,0.00,0.31,1.21,0.35,0.00,0.00,0.00,0.00,0.45,0.00,0.50,10.33,5.17,0.50,5.28,2.43,0.50,20.61,10.31,0.19,0.48,0.08,-0.00,2.82,-0.00,0.00
0.00,0.10,-52.49,-0.00,0.00,0.00,0.00,0.31,2.14,0.61,0.00,0.00,0.00,0.00,1.02,0.00,0.50,36.29,18.14,0.50,6.66,3.07,0.50,66.73,33.36,0.19,0.53,0.09,-0.00,16.48,-0.00,0.00
0.00,0.10,-71.10,-0.00,0.00,0.00,0.00,0.07,1.01,0.07,0.00,0.00,0.00,0.43,0.87,0.34,0.50,45.31,22.66,0.50,5.07,2.34,0.50,75.36,37.68,0.00,0.43,0.00,-0.00,18.28,-0.00,0.00
0.00,0.10,-86.31,-0.00,0.00,0.00,0.00,0.07,0.58,0.04,0.00,0.00,0.00,0.43,0.98,0.39,0.50,37.61,18.81,0.50,5.92,2.73,0.50,61.43,30.71,0.00,0.53,0.00,-0.00,19.96,-0.00,0.00
-0.02,0.10,-101.78,2.16,0.00,0.00,0.00,0.50,0.69,0.32,0.00,0.00,0.00,-0.00,1.20,-0.00,0.48,29.48,14.11,0.50,6.66,3.07,0.50,60.15,30.07,0.00,0.62,0.00,0.00,19.44,0.00,0.00
-0.45,0.14,-107.92,48.33,0.00,0.00,0.00,0.50,0.82,0.38,0.00,0.00,0.00,0.00,1.29,0.00,0.05,31.65,1.65,0.50,7.95,3.67,0.50,66.41,33.20,0.00,0.64,0.00,0.00,20.00,0.00,0.00
-0.50,0.54,-106.33,53.17,0.00,0.00,0.00,0.50,0.53,0.24,0.00,0.00,0.00,0.00,0.90,0.00,0.00,27.01,0.00,0.50,7.29,3.36,0.50,57.69,28.84,0.00,0.47,0.00,0.00,20.00,0.00,0.00
0.00,1.00,-70.14,-0.00,0.00,0.00,0.00,0.07,0.64,0.04,0.00,0.00,0.00,0.43,0.88,0.35,0.50,35.51,17.76,0.50,8.31,3.83,0.50,62.52,31.26,0.00,0.46,0.00,0.00,20.00,0.00,0.00
0.00,1.00,-61.93,-0.00,0.00,0.00,0.00,0.07,0.84,0.06,0.00,0.00,0.00,0.43,0.71,0.28,0.50,27.59,13.79,0.50,14.60,6.73,0.50,57.27,28.64,0.00,0.39,0.00,-0.00,20.00,-0.00,0.00
-0.00,1.00,-56.32,0.00,0.00,0.00,0.00,0.31,0.73,0.21,0.00,0.00,0.00,0.00,0.55,0.00,0.50,27.53,13.76,0.50,14.54,6.70,0.50,53.35,26.68,0.19,0.39,0.07,-0.00,14.62,-0.00,0.00
0.00,1.00,-49.16,-0.00,0.00,0.00,0.00,0.31,0.47,0.14,0.00,0.00,0.00,0.00,0.39,0.00,0.50,25.80,12.90,0.50,20.69,9.54,0.50,44.81,22.41,0.19,0.39,0.07,0.00,6.69,0.00,0.00
0.00,1.00,-30.41,-0.00,0.00,0.00,0.00,0.31,0.82,0.23,0.00,0.00,0.00,0.00,0.39,0.00,0.50,14.79,7.39,0.50,13.46,6.20,0.50,32.33,16.16,0.19,0.39,0.07,-0.00,1.28,-0.00,0.00
0.00,1.00,19.14,0.00,0.00,0.00,0.00,0.00,1.48,0.00,0.00,0.00,0.00,-0.00,0.74,-0.00,0.50,2.12,1.06,0.50,7.65,3.53,0.50,10.31,5.15,0.50,0.39,0.18,-0.00,0.44,-0.00,0.00
-0.00,0.97,34.17,0.00,0.00,0.00,0.00,0.00,1.92,0.00,0.00,0.00,0.00,0.00,0.58,0.00,0.00,1.28,0.00,0.50,5.18,2.39,0.50,6.22,3.11,0.50,0.39,0.18,0.00,0.42,0.00,0.00
0.25,0.92,34.52,8.01,0.00,0.00,0.00,0.00,1.45,0.00,0.00,0.00,0.00,0.00,0.45,0.00,0.00,1.30,0.00,0.50,4.14,1.91,0.50,4.39,2.20,0.25,0.40,0.09,0.50,0.51,0.25,0.00
0.00,0.65,19.83,0.00,0.00,0.00,0.00,0.00,0.84,0.00,0.00,0.00,0.00,-0.00,0.39,-0.00,0.00,1.15,0.00,0.50,5.00,2.30,0.50,3.97,1.99,0.50,0.41,0.19,0.50,0.62,0.31,0.00
0.00,0.60,8.92,0.00,0.00,0.00,0.00,0.00,0.47,0.00,0.00,0.00,0.00,-0.00,0.39,-0.00,0.50,1.46,0.73,0.50,5.07,2.34,0.50,3.95,1.98,0.50,0.39,0.18,-0.00,0.39,-0.00,0.00
0.00,0.57,18.21,0.00,0.00,0.00,0.00,0.00,0.55,0.00,0.00,0.00,0.00,-0.00,0.39,-0.00,0.00,1.16,0.00,0.50,5.61,2.58,0.50,3.99,2.00,0.50,0.39,0.18,0.50,0.39,0.19,0.00
0.00,0.53,19.16,0.00,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,-0.00,0.39,-0.00,0.50,2.84,1.42,0.50,5.00,2.30,0.50,4.80,2.40,0.50,0.39,0.18,-0.00,0.83,-0.00,0.00
0.00,0.50,19.14,0.00,0.00,0.00,0.00,0.00,0.43,0.00,0.00,0.00,0.00,-0.00,0.49,-0.00,0.50,8.38,4.19,0.50,5.00,2.30,0.50,5.83,2.91,0.50,0.39,0.18,-0.00,1.25,-0.00,0.00
0.00,0.47,10.69,0.00,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,-0.00,0.76,-0.00,0.50,9.60,4.80,0.50,5.14,2.37,0.50,5.97,2.98,0.50,0.39,0.18,-0.00,2.64,-0.00,0.00
0.00,0.44,12.02,0.00,0.00,0.00,0.00,0.00,0.42,0.00,0.00,0.00,0.00,0.01,0.61,0.01,0.50,10.05,5.02,0.50,4.80,2.21,-0.00,6.71,-0.00,0.49,0.40,0.18,0.50,7.69,3.85,0.00
0.00,0.41,8.97,0.00,0.00,0.00,0.00,0.00,0.65,0.00,0.00,0.00,0.00,-0.00,0.50,-0.00,0.50,11.49,5.74,0.50,5.31,2.45,0.50,6.64,3.32,0.50,0.40,0.18,-0.00,5.57,-0.00,0.00
0.00,0.38,7.20,0.00,0.00,0.00,0.00,0.00,1.26,0.00,0.00,0.00,0.00,-0.00,0.46,-0.00,0.50,9.05,4.53,0.50,5.11,2.35,0.50,7.27,3.63,0.50,0.47,0.22,-0.00,4.98,-0.00,0.00
0.00,0.35,-41.47,-0.00,0.00,0.00,0.00,0.50,1.89,0.87,0.00,0.00,0.00,0.00,0.72,0.00,0.50,44.25,22.13,0.50,6.12,2.82,0.50,49.57,24.78,0.00,0.55,0.00,0.00,4.15,0.00,0.00
0.00,0.37,-59.32,-0.00,0.00,0.00,0.00,0.50,0.59,0.27,0.00,0.00,0.00,0.00,0.49,0.00,0.50,61.05,30.53,0.50,5.07,2.34,0.50,77.19,38.60,0.00,0.38,0.00,0.00,18.57,0.00,0.00
-0.50,0.39,-71.72,35.86,0.00,0.00,0.00,0.00,0.37,0.00,0.00,0.00,0.00,0.00,0.65,0.00,0.00,50.61,0.00,0.50,9.78,4.51,0.50,92.89,46.45,0.00,0.39,0.00,0.00,19.96,0.00,0.00
-0.15,0.85,-78.74,11.70,0.00,0.00,0.00,0.00,0.39,0.00,0.00,0.00,0.00,0.00,0.63,0.00,0.35,61.92,21.76,0.50,8.81,4.06,0.50,88.44,44.22,0.00,0.39,0.00,0.00,19.96,0.00,0.00
0.00,1.00,-66.97,-0.00,0.00,0.00,0.00,0.07,0.33,0.02,0.00,0.00,0.00,0.43,0.59,0.23,0.50,79.70,39.85,0.50,13.15,6.06,0.50,93.76,46.88,0.00,0.37,0.00,0.00,19.24,0.00,0.00
0.00,1.00,-61.96,-0.00,0.00,0.00,0.00,0.07,0.39,0.03,0.00,0.00,0.00,0.43,0.74,0.29,0.50,76.94,38.47,0.50,15.53,7.16,0.50,93.42,46.71,0.00,0.38,0.00,0.00,18.48,0.00,0.00
0.00,1.00,-51.99,-0.00,0.00,0.00,0.00,0.07,0.42,0.03,0.00,0.00,0.00,0.43,0.99,0.39,0.50,81.16,40.58,0.50,22.07,10.18,0.50,84.14,42.07,0.00,0.39,0.00,0.00,19.41,0.00,0.00
0.00,1.00,-24.78,-0.00,0.00,0.00,0.00,0.07,0.42,0.03,0.00,0.00,0.00,0.43,1.07,0.42,0.50,42.02,21.01,0.50,10.75,4.95,0.50,56.58,28.29,0.00,0.39,0.00,0.00,18.91,0.00,0.00
0.00,1.00,22.09,0.00,0.00,0.00,0.00,0.07,0.71,0.05,0.00,0.00,0.00,0.43,1.00,0.40,0.50,23.36,11.68,0.50,14.93,6.88,0.50,32.76,16.38,0.00,0.43,0.00,-0.00,7.56,-0.00,0.00
0.00,1.00,33.14,0.00,0.00,0.00,0.00,0.07,1.05,0.07,0.00,0.00,0.00,0.43,0.91,0.36,0.50,14.97,7.49,0.50,11.76,5.42,0.50,21.23,10.62,0.00,0.56,0.00,-0.00,3.62,-0.00,0.00
0.00,1.00,67.55,0.00,0.00,0.00,0.00,0.00,0.76,0.00,0.00,0.00,0.00,-0.00,0.42,-0.00,0.50,1.55,0.78,0.50,10.93,5.04,0.50,11.51,5.76,0.50,0.39,0.18,-0.00,0.62,-0.00,0.00
0.00,0.97,77.01,0.00,0.00,0.00,0.00,0.00,1.53,0.00,0.00,0.00,0.00,0.00,0.77,0.00,0.00,0.99,0.00,0.50,6.33,2.92,0.50,12.83,6.42,0.50,0.56,0.26,0.50,0.36,0.18,0.00
0.77,0.93,109.46,77.26,0.00,0.00,0.00,0.00,4.93,0.00,0.00,0.00,0.00,0.00,2.34,0.00,0.00,0.35,0.00,0.23,10.38,2.24,0.50,6.01,3.01,0.00,0.78,0.00,0.00,0.05,0.00,0.00
0.00,0.17,109.24,0.00,0.00,0.00,0.00,0.50,11.07,5.10,0.00,0.00,0.00,0.00,5.92,0.00,0.00,0.93,0.00,0.50,15.58,7.18,0.50,7.22,3.61,0.00,0.81,0.00,0.00,0.23,0.00,0.00
0.00,0.16,90.74,0.00,0.00,0.00,0.00,0.50,2.17,1.00,0.00,0.00,0.00,0.00,0.99,0.00,0.00,0.79,0.00,0.50,5.74,2.65,0.50,3.75,1.87,0.00,0.59,0.00,0.00,0.17,0.00,0.00
0.00,0.15,81.54,0.00,0.00,0.00,0.00,0.46,0.88,0.37,0.00,0.00,0.00,0.00,0.40,0.00,-0.00,0.92,-0.00,0.50,5.00,2.30,0.50,3.81,1.90,0.04,0.49,0.02,0.50,0.32,0.16,0.00
0.00,0.15,59.94,0.00,0.00,0.00,0.00,0.26,0.96,0.23,0.00,0.00,0.00,0.00,0.43,0.00,0.50,1.60,0.80,0.50,5.30,2.44,0.50,4.33,2.17,0.24,0.41,0.09,-0.00,0.59,-0.00,0.00
0.00,0.14,55.84,0.00,0.00,0.00,0.00,0.26,0.92,0.22,0.00,0.00,0.00,0.00,0.58,0.00,0.50,2.31,1.15,0.50,5.29,2.44,0.50,4.22,2.11,0.24,0.45,0.10,-0.00,0.70,-0.00,0.00
-0.15,0.14,34.76,-5.12,0.00,0.00,0.00,0.50,0.89,0.41,0.00,0.00,0.00,0.00,0.62,0.00,0.50,6.12,3.06,0.50,5.25,2.42,0.35,6.06,2.14,0.00,0.42,0.00,0.00,2.76,0.00,0.00
0.00,0.29,39.70,0.00,0.00,0.00,0.00,0.50,0.54,0.25,0.00,0.00,0.00,-0.00,0.82,-0.00,0.50,6.48,3.24,0.50,5.49,2.53,0.50,6.92,3.46,0.00,0.43,0.00,-0.00,2.86,-0.00,0.00
0.00,0.31,73.77,0.00,0.00,0.00,0.00,0.00,0.99,0.00,0.00,0.00,0.00,0.15,0.94,0.13,0.50,4.89,2.45,0.50,6.20,2.86,0.50,4.79,2.39,0.35,0.48,0.16,-0.00,1.91,-0.00,0.00
0.00,0.29,75.65,0.00,0.00,0.00,0.00,0.00,1.27,0.00,0.00,0.00,0.00,0.19,0.97,0.17,0.50,4.89,2.44,0.50,5.00,2.30,0.50,6.20,3.10,0.31,0.52,0.15,-0.00,1.71,-0.00,0.00
0.00,0.27,78.75,0.00,0.00,0.00,0.00,0.13,1.93,0.22,0.00,0.00,0.00,0.00,1.26,0.00,0.50,2.58,1.29,0.50,5.38,2.48,0.50,5.45,2.73,0.37,0.65,0.22,-0.00,0.61,-0.00,0.00
0.00,0.25,77.82,0.00,0.00,0.00,0.00,0.35,3.11,1.00,0.00,0.00,0.00,0.00,1.78,0.00,-0.00,2.00,-0.00,0.50,5.74,2.65,0.50,4.99,2.49,0.15,0.59,0.08,0.50,0.73,0.37,0.00
-0.50,0.23,16.38,-8.19,0.00,0.00,0.00,0.50,3.27,1.51,0.00,0.00,0.00,-0.00,1.84,-0.00,0.00,14.40,0.00,0.50,5.30,2.44,0.50,24.89,12.45,0.00,0.66,0.00,0.00,8.93,0.00,0.00
0.00,0.69,-50.32,-0.00,0.00,0.00,0.00,0.50,0.99,0.45,0.00,0.00,0.00,0.00,1.16,0.00,0.50,82.26,41.13,0.50,7.62,3.51,0.50,98.16,49.08,0.00,0.58,0.00,0.00,20.63,0.00,0.00
0.00,0.71,-54.99,-0.00,0.00,0.00,0.00,0.00,0.61,0.00,0.00,0.00,0.00,0.00,0.87,0.00,0.50,94.84,47.42,0.50,13.22,6.09,0.50,112.34,56.17,0.00,0.53,0.00,0.00,20.05,0.00,0.00
0.00,0.73,-54.09,-0.00,0.00,0.00,0.00,0.00,0.32,0.00,0.00,0.00,0.00,0.00,0.41,0.00,0.50,97.33,48.67,0.50,15.80,7.29,0.50,92.70,46.35,0.00,0.37,0.00,0.00,20.32,0.00,0.00
0.00,0.75,-58.05,-0.00,0.00,0.00,0.00,0.00,0.31,0.00,0.00,0.00,0.00,0.00,0.57,0.00,0.50,96.68,48.34,0.50,14.43,6.65,0.50,99.22,49.61,0.00,0.38,0.00,0.00,19.88,0.00,0.00
0.00,0.77,-54.24,-0.00,0.00,0.00,0.00,0.00,0.45,0.00,0.00,0.00,0.00,0.00,1.15,0.00,0.50,96.25,48.13,0.50,20.30,9.36,0.50,100.36,50.18,0.00,0.41,0.00,0.00,15.49,0.00,0.00
-0.03,0.80,-46.37,1.61,0.00,0.00,0.00,0.00,0.39,0.00,0.00,0.00,0.00,0.00,1.25,0.00,0.47,82.12,38.21,0.50,16.82,7.75,0.50,87.03,43.51,0.00,0.49,0.00,0.00,15.00,0.00,0.00
-0.15,0.85,-18.98,2.82,0.00,0.00,0.00,0.00,0.39,0.00,0.00,0.00,0.00,0.00,1.01,0.00,0.35,54.83,19.27,0.50,14.61,6.73,0.50,70.45,35.22,0.00,0.52,0.00,0.00,19.23,0.00,0.00
0.00,1.00,29.67,0.00,0.00,0.00,0.00,0.07,0.39,0.03,0.00,0.00,0.00,0.43,0.96,0.38,0.50,23.99,11.99,0.50,10.15,4.68,0.50,28.75,14.38,0.00,0.46,0.00,-0.00,11.72,-0.00,0.00
0.00,1.00,31.84,0.00,0.00,0.00,0.00,0.07,0.39,0.03,0.00,0.00,0.00,0.43,0.80,0.32,0.50,12.28,6.14,0.50,10.02,4.62,0.50,18.09,9.05,0.00,0.54,0.00,0.00,3.98,0.00,0.00
0.00,1.00,58.75,0.00,0.00,0.00,0.00,0.07,0.87,0.06,0.00,0.00,0.00,0.43,0.85,0.33,0.50,1.52,0.76,0.50,10.91,5.03,0.50,15.69,7.84,0.00,0.45,0.00,-0.00,0.60,-0.00,0.00
0.00,1.00,88.30,0.00,0.00,0.00,0.00,0.50,1.63,0.75,0.00,0.00,0.00,-0.00,0.67,-0.00,0.04,0.77,0.03,0.50,12.59,5.80,0.50,9.43,4.71,0.00,0.51,0.00,0.46,0.24,0.11,0.00
0.50,1.00,183.93,84.79,0.00,0.00,0.00,0.00,18.59,0.00,0.00,0.00,0.00,0.00,12.25,0.00,0.00,1.04,0.00,0.50,28.45,13.11,0.50,7.33,3.66,0.00,0.82,0.00,0.00,0.21,0.00,0.00
0.40,0.50,188.32,68.93,0.00,0.00,0.00,0.10,33.45,3.18,0.00,0.00,0.00,0.00,20.34,0.00,0.00,0.62,0.00,0.50,41.35,19.06,0.50,4.59,2.29,0.00,0.92,0.00,0.00,0.09,0.00,0.00
0.00,0.10,84.53,0.00,0.00,0.00,0.00,0.50,2.97,1.37,0.00,0.00,0.00,-0.00,1.46,-0.00,0.50,0.94,0.47,0.50,6.10,2.81,0.50,3.75,1.88,0.00,0.62,0.00,0.00,0.18,0.00,0.00
0.00,0.12,88.33,0.00,0.00,0.00,0.00,0.50,0.87,0.40,0.00,0.00,0.00,-0.00,0.52,-0.00,0.50,1.08,0.54,0.50,8.80,4.06,0.50,3.78,1.89,0.00,0.51,0.00,-0.00,0.32,-0.00,0.00
0.00,0.13,102.65,0.00,0.00,0.00,0.00,0.48,1.70,0.75,0.00,0.00,0.00,0.00,1.12,0.00,0.00,0.73,0.00,0.50,8.93,4.11,0.50,4.26,2.13,0.02,0.77,0.02,0.50,0.39,0.19,0.00
0.00,0.13,95.54,0.00,0.00,0.00,0.00,0.46,0.95,0.40,0.00,0.00,0.00,0.04,0.85,0.03,0.00,0.39,0.00,0.50,9.93,4.58,0.50,3.74,1.87,0.00,0.54,0.00,0.50,0.20,0.10,0.00
0.00,0.13,101.78,0.00,0.00,0.00,0.00,0.46,0.66,0.29,0.00,0.00,0.00,0.04,0.70,0.02,0.00,0.65,0.00,0.50,9.90,4.56,0.50,3.73,1.86,0.00,0.53,0.00,0.50,0.34,0.17,0.00
0.00,0.12,91.35,0.00,0.00,0.00,0.00,0.01,0.89,0.01,0.00,0.00,0.00,0.49,0.88,0.40,0.50,0.96,0.48,0.50,9.22,4.25,0.50,3.88,1.94,0.00,0.51,0.00,-0.00,0.39,-0.00,0.00
0.00,0.12,103.31,0.00,0.00,0.00,0.00,0.48,0.93,0.41,0.00,0.00,0.00,0.02,0.91,0.02,0.00,0.88,0.00,0.50,9.09,4.19,0.50,3.99,2.00,0.00,0.50,0.00,0.50,0.39,0.19,0.00
0.00,0.12,116.84,0.00,0.00,0.00,0.00,0.48,0.97,0.43,0.00,0.00,0.00,0.02,0.98,0.01,-0.00,0.98,-0.00,0.50,5.95,2.74,0.50,5.00,2.50,0.00,0.59,0.00,0.50,0.39,0.19,0.00
0.00,0.12,114.14,0.00,0.00,0.00,0.00,0.49,1.08,0.48,0.00,0.00,0.00,0.01,0.97,0.01,0.00,0.62,0.00,0.50,6.70,3.09,0.50,3.94,1.97,0.00,0.59,0.00,0.50,0.29,0.15,0.00
0.01,0.12,118.63,1.61,0.00,0.00,0.00,0.47,1.92,0.84,0.00,0.00,0.00,0.01,1.86,0.02,0.00,0.43,0.00,0.50,5.50,2.53,0.50,3.99,2.00,0.00,0.70,0.00,0.50,0.22,0.11,0.00
0.00,0.10,81.24,0.00,0.00,0.00,0.00,0.07,1.77,0.12,0.00,0.00,0.00,0.43,1.82,0.72,0.50,1.78,0.89,0.50,5.00,2.31,0.50,10.54,5.27,0.00,0.61,0.00,-0.00,0.31,-0.00,0.00
0.00,0.10,66.33,0.00,0.00,0.00,0.00,0.50,1.47,0.68,0.00,0.00,0.00,0.00,2.65,0.00,0.04,14.12,0.52,0.50,5.42,2.50,0.50,18.57,9.29,0.00,0.78,0.00,0.46,16.07,7.44,0.00
0.00,0.10,23.42,0.00,0.00,0.00,0.00,0.36,1.00,0.34,0.00,0.00,0.00,0.00,1.99,0.00,-0.00,16.00,-0.00,0.50,6.46,2.98,0.50,27.05,13.52,0.00,0.53,0.00,0.50,19.97,9.98,0.00
0.00,0.10,6.30,0.00,0.00,0.00,0.00,0.50,0.95,0.44,0.00,0.00,0.00,0.00,1.97,0.00,0.04,17.90,0.66,0.50,7.80,3.59,0.50,31.71,15.85,0.00,0.47,0.00,0.46,19.96,9.24,0.00
0.00,0.10,-3.12,-0.00,0.00,0.00,0.00,0.32,1.38,0.40,0.00,0.00,0.00,0.18,2.19,0.37,0.50,19.98,9.99,0.50,10.61,4.89,0.50,33.89,16.94,0.00,0.62,0.00,-0.00,19.98,-0.00,0.00
-0.50,0.11,-30.30,15.15,0.00,0.00,0.00,0.00,1.34,0.00,0.00,0.00,0.00,0.00,1.96,0.00,0.00,19.88,0.00,0.50,11.51,5.31,0.50,37.50,18.75,0.00,0.65,0.00,0.00,20.00,0.00,0.00
-0.47,0.57,-26.86,12.70,0.00,0.00,0.00,0.50,1.64,0.76,0.00,0.00,0.00,-0.00,1.82,-0.00,0.00,22.32,0.00,0.50,9.30,4.29,0.50,38.21,19.10,0.00,0.41,0.00,0.03,25.93,0.70,0.00
0.00,1.00,-6.93,-0.00,0.00,0.00,0.00,0.50,1.42,0.66,0.00,0.00,0.00,-0.00,1.22,-0.00,0.00,18.32,0.00,0.50,8.14,3.75,0.50,31.91,15.95,0.00,0.39,0.00,0.50,19.96,9.98,0.00
