BattSchedule_MW,SOC_percent,EnergyPriceDA_¥perMWh,EnergyProfit_¥,CapacityObligation
0.00,0.10,416.43,0.00,0.00
0.00,0.10,401.19,0.00,0.00
0.00,0.10,409.17,0.00,0.00
0.00,0.10,421.10,0.00,0.00
0.00,0.10,416.19,0.00,0.00
0.00,0.10,399.78,0.00,0.00
0.00,0.10,407.49,0.00,0.00
0.00,0.10,420.75,0.00,0.00
0.00,0.10,433.42,0.00,0.00
0.00,0.10,444.81,0.00,0.00
0.00,0.10,446.39,0.00,0.00
0.00,0.10,441.69,0.00,0.00
0.00,0.10,435.22,0.00,0.00
0.00,0.10,429.58,0.00,0.00
0.00,0.10,438.92,0.00,0.00
-0.00,0.10,447.19,0.00,0.00
0.00,0.10,423.85,0.00,0.00
0.00,0.10,391.20,0.00,0.00
0.00,0.10,381.07,0.00,0.00
0.00,0.10,377.22,0.00,0.00
0.00,0.10,368.22,0.00,0.00
0.00,0.10,361.35,0.00,0.00
0.00,0.10,369.03,0.00,0.00
0.00,0.10,386.95,0.00,0.00
0.00,0.10,380.17,0.00,0.00
0.00,0.10,379.14,0.00,0.00
0.00,0.10,390.32,0.00,0.00
0.00,0.10,401.08,0.00,0.00
0.00,0.10,389.99,0.00,0.00
0.00,0.10,368.07,0.00,0.00
0.00,0.10,362.88,0.00,0.00
0.00,0.10,366.27,0.00,0.00
0.00,0.10,379.91,0.00,0.00
0.00,0.10,402.60,0.00,0.00
0.00,0.10,419.88,0.00,0.00
-0.00,0.10,438.48,0.00,0.00
0.00,0.10,424.95,0.00,0.00
0.00,0.10,413.24,0.00,0.00
0.00,0.10,423.21,0.00,0.00
-0.00,0.10,438.42,0.00,0.00
-0.00,0.10,386.09,0.00,0.00
-0.00,0.10,303.80,0.00,0.00
0.00,0.10,192.25,0.00,0.00
0.00,0.10,174.79,0.00,0.00
0.00,0.10,140.83,0.00,0.00
0.00,0.10,140.30,0.00,0.00
0.00,0.10,174.88,0.00,0.00
-0.00,0.10,214.18,0.00,0.00
-0.00,0.10,79.09,0.00,0.00
0.00,0.10,-44.20,-0.00,0.00
-1.00,0.10,-80.00,80.00,0.00
0.00,0.56,-80.00,-0.00,0.00
0.00,0.56,-80.00,-0.00,0.00
-0.95,0.56,-80.00,76.19,0.00
0.00,1.00,-80.00,-0.00,0.00
-0.00,1.00,-28.25,-0.00,0.00
-0.00,1.00,84.39,0.00,0.00
-0.00,1.00,314.64,0.00,0.00
-0.00,1.00,474.58,0.00,0.00
0.00,1.00,518.92,0.00,0.00
0.80,1.00,534.10,393.93,0.00
0.00,0.60,487.62,0.00,0.00
0.00,0.60,486.62,0.00,0.00
1.00,0.60,562.39,518.50,0.00
-0.00,0.10,380.11,0.00,0.00
0.00,0.10,90.16,0.00,0.00
0.00,0.10,69.25,0.00,0.00
0.00,0.10,72.51,0.00,0.00
0.00,0.10,64.07,0.00,0.00
0.00,0.10,73.51,0.00,0.00
0.00,0.10,87.31,0.00,0.00
-0.00,0.10,120.16,0.00,0.00
0.00,0.10,58.90,0.00,0.00
-0.95,0.10,24.13,-22.98,0.00
-1.00,0.54,6.41,-6.41,0.00
0.00,1.00,54.01,0.00,0.00
0.00,1.00,67.12,0.00,0.00
0.00,1.00,68.26,0.00,0.00
0.00,1.00,115.69,0.00,0.00
0.00,1.00,141.88,0.00,0.00
-0.00,1.00,296.92,0.00,0.00
0.00,1.00,451.07,0.00,0.00
0.00,1.00,618.57,0.00,0.00
0.00,1.00,586.46,0.00,0.00
0.80,1.00,627.63,462.92,0.00
0.00,0.60,592.98,0.00,0.00
0.00,0.60,621.78,0.00,0.00
1.00,0.60,735.50,678.10,0.00
-0.00,0.10,488.12,0.00,0.00
-0.00,0.10,237.60,0.00,0.00
0.00,0.10,176.56,0.00,0.00
0.00,0.10,189.84,0.00,0.00
0.00,0.10,151.23,0.00,0.00
0.00,0.10,153.86,0.00,0.00
0.00,0.10,178.90,0.00,0.00
-0.00,0.10,227.19,0.00,0.00
0.00,0.10,88.41,0.00,0.00
-0.95,0.10,40.36,-38.44,0.00
-1.00,0.54,21.84,-21.84,0.00
0.00,1.00,43.90,0.00,0.00
0.00,1.00,62.29,0.00,0.00
0.00,1.00,75.50,0.00,0.00
0.00,1.00,107.29,0.00,0.00
0.00,1.00,136.99,0.00,0.00
0.00,1.00,284.60,0.00,0.00
-0.00,1.00,473.69,0.00,0.00
-0.00,1.00,848.88,0.00,0.00
-0.00,1.00,948.80,0.00,0.00
-0.00,1.00,956.73,0.00,0.00
-0.00,1.00,1025.97,0.00,0.00
0.80,1.00,1065.01,785.51,0.00
1.00,0.60,1081.04,996.67,0.00
-0.00,0.10,916.64,0.00,0.00
0.00,0.10,379.26,0.00,0.00
0.00,0.10,382.47,0.00,0.00
-0.00,0.10,394.08,0.00,0.00
0.00,0.10,379.87,0.00,0.00
0.00,0.10,378.59,0.00,0.00
0.00,0.10,385.06,0.00,0.00
0.00,0.10,386.20,0.00,0.00
-0.00,0.10,204.71,0.00,0.00
-0.95,0.10,68.16,-64.92,0.00
-1.00,0.54,64.94,-64.94,0.00
0.00,1.00,75.66,0.00,0.00
0.00,1.00,124.45,0.00,0.00
0.00,1.00,168.80,0.00,0.00
-0.00,1.00,308.18,0.00,0.00
0.00,1.00,365.07,0.00,0.00
-0.00,1.00,429.08,0.00,0.00
-0.00,1.00,560.43,0.00,0.00
-0.00,1.00,653.96,0.00,0.00
-0.00,1.00,672.91,0.00,0.00
0.00,1.00,700.87,0.00,0.00
0.00,1.00,707.14,0.00,0.00
1.00,1.00,751.16,692.54,0.00
0.80,0.50,739.29,545.27,0.00
-0.00,0.10,633.85,0.00,0.00
-0.00,0.10,454.12,0.00,0.00
-0.00,0.10,432.02,0.00,0.00
-0.00,0.10,427.13,0.00,0.00
-0.00,0.10,416.50,0.00,0.00
0.00,0.10,401.86,0.00,0.00
0.00,0.10,402.80,0.00,0.00
-0.00,0.10,407.12,0.00,0.00
-0.00,0.10,274.84,0.00,0.00
-1.00,0.10,87.92,-87.92,0.00
-0.95,0.56,117.15,-111.57,0.00
-0.00,1.00,247.13,0.00,0.00
0.00,1.00,320.99,0.00,0.00
-0.00,1.00,355.48,0.00,0.00
0.00,1.00,388.99,0.00,0.00
0.00,1.00,406.89,0.00,0.00
0.00,1.00,429.44,0.00,0.00
-0.00,1.00,467.93,0.00,0.00
-0.00,1.00,544.17,0.00,0.00
-0.00,1.00,588.98,0.00,0.00
-0.00,1.00,626.39,0.00,0.00
-0.00,1.00,644.89,0.00,0.00
1.00,1.00,667.10,615.04,0.00
0.80,0.50,657.46,484.91,0.00
-0.00,0.10,491.21,0.00,0.00
-0.00,0.10,446.10,0.00,0.00
0.00,0.10,436.37,0.00,0.00
0.00,0.10,431.35,0.00,0.00
0.00,0.10,414.92,0.00,0.00
0.00,0.10,390.67,0.00,0.00
0.00,0.10,396.71,0.00,0.00
0.00,0.10,412.00,0.00,0.00
0.00,0.10,347.42,0.00,0.00
-1.00,0.10,305.55,-305.55,0.00
-0.95,0.56,327.31,-311.72,0.00
0.00,1.00,383.92,0.00,0.00
0.00,1.00,419.55,0.00,0.00
0.00,1.00,428.87,0.00,0.00
0.00,1.00,450.19,0.00,0.00
0.00,1.00,463.68,0.00,0.00
0.00,1.00,476.44,0.00,0.00
-0.00,1.00,512.75,0.00,0.00
-0.00,1.00,561.38,0.00,0.00
0.00,1.00,531.51,0.00,0.00
0.00,1.00,535.13,0.00,0.00
0.00,1.00,556.08,0.00,0.00
0.80,1.00,580.74,428.33,0.00
1.00,0.60,596.25,549.72,0.00
0.00,0.10,498.60,0.00,0.00
0.00,0.10,474.27,0.00,0.00
0.00,0.10,463.27,0.00,0.00
0.00,0.10,456.27,0.00,0.00
0.00,0.10,445.44,0.00,0.00
0.00,0.10,439.64,0.00,0.00
0.00,0.10,439.63,0.00,0.00
0.00,0.10,448.79,0.00,0.00
0.00,0.10,437.39,0.00,0.00
0.00,0.10,443.40,0.00,0.00
0.00,0.10,456.73,0.00,0.00
0.00,0.10,474.94,0.00,0.00
0.00,0.10,487.39,0.00,0.00
0.00,0.10,492.19,0.00,0.00
0.00,0.10,501.62,0.00,0.00
0.00,0.10,513.18,0.00,0.00
0.00,0.10,520.11,0.00,0.00
0.00,0.10,533.62,0.00,0.00
0.00,0.10,528.26,0.00,0.00
0.00,0.10,518.56,0.00,0.00
0.00,0.10,526.26,0.00,0.00
-0.00,0.10,548.84,0.00,0.00
0.00,0.10,538.35,0.00,0.00
0.00,0.10,538.19,0.00,0.00
0.00,0.10,494.96,0.00,0.00
0.00,0.10,466.02,0.00,0.00
0.00,0.10,461.00,0.00,0.00
0.00,0.10,459.52,0.00,0.00
0.00,0.10,446.88,0.00,0.00
0.00,0.10,438.50,0.00,0.00
0.00,0.10,439.00,0.00,0.00
0.00,0.10,454.88,0.00,0.00
0.00,0.10,433.10,0.00,0.00
0.00,0.10,420.69,0.00,0.00
0.00,0.10,441.85,0.00,0.00
0.00,0.10,474.64,0.00,0.00
0.00,0.10,492.20,0.00,0.00
0.00,0.10,496.69,0.00,0.00
0.00,0.10,515.01,0.00,0.00
0.00,0.10,535.68,0.00,0.00
0.00,0.10,542.05,0.00,0.00
-0.00,0.10,546.11,0.00,0.00
-0.00,0.10,524.34,0.00,0.00
0.00,0.10,502.18,0.00,0.00
0.00,0.10,498.35,0.00,0.00
0.00,0.10,500.70,0.00,0.00
-0.00,0.10,513.26,0.00,0.00
0.00,0.10,512.92,0.00,0.00
0.00,0.10,477.65,0.00,0.00
0.00,0.10,432.68,0.00,0.00
0.00,0.10,393.14,0.00,0.00
0.00,0.10,377.75,0.00,0.00
-0.95,0.10,332.76,-316.91,0.00
-1.00,0.54,319.68,-319.68,0.00
0.00,1.00,360.95,0.00,0.00
0.00,1.00,433.74,0.00,0.00
0.00,1.00,427.87,0.00,0.00
0.00,1.00,436.71,0.00,0.00
-0.00,1.00,461.16,0.00,0.00
0.00,1.00,486.06,0.00,0.00
0.00,1.00,485.81,0.00,0.00
0.00,1.00,482.62,0.00,0.00
-0.00,1.00,492.25,0.00,0.00
-0.00,1.00,503.41,0.00,0.00
0.00,1.00,508.75,0.00,0.00
-0.00,1.00,514.43,0.00,0.00
0.00,1.00,504.52,0.00,0.00
0.00,1.00,504.43,0.00,0.00
-0.00,1.00,514.82,0.00,0.00
-0.00,1.00,523.52,0.00,0.00
0.80,1.00,535.89,395.25,0.00
0.00,0.60,533.10,0.00,0.00
0.00,0.60,497.92,0.00,0.00
1.00,0.60,544.93,502.40,0.00
-0.00,0.10,479.75,0.00,0.00
-0.00,0.10,472.81,0.00,0.00
-0.00,0.10,453.22,0.00,0.00
0.00,0.10,437.62,0.00,0.00
0.00,0.10,434.50,0.00,0.00
-0.00,0.10,450.00,0.00,0.00
-0.00,0.10,349.02,0.00,0.00
0.00,0.10,203.57,0.00,0.00
-0.95,0.10,149.14,-142.04,0.00
0.00,0.54,193.66,0.00,0.00
0.00,0.54,218.88,0.00,0.00
-1.00,0.54,101.49,-101.49,0.00
0.00,1.00,187.71,0.00,0.00
0.00,1.00,376.19,0.00,0.00
-0.00,1.00,456.19,0.00,0.00
-0.00,1.00,556.81,0.00,0.00
0.00,1.00,598.33,0.00,0.00
0.80,1.00,608.35,448.69,0.00
0.00,0.60,594.29,0.00,0.00
0.00,0.60,593.19,0.00,0.00
1.00,0.60,611.26,563.56,0.00
-0.00,0.10,600.16,0.00,0.00
-0.00,0.10,508.70,0.00,0.00
-0.00,0.10,429.87,0.00,0.00
-0.00,0.10,391.84,0.00,0.00
-0.00,0.10,385.09,0.00,0.00
-0.00,0.10,339.01,0.00,0.00
-0.00,0.10,299.79,0.00,0.00
0.00,0.10,279.44,0.00,0.00
-0.00,0.10,289.87,0.00,0.00
0.00,0.10,101.11,0.00,0.00
-1.00,0.10,51.25,-51.25,0.00
-0.95,0.56,55.61,-52.96,0.00
0.00,1.00,65.21,0.00,0.00
0.00,1.00,77.94,0.00,0.00
0.00,1.00,83.84,0.00,0.00
-0.00,1.00,265.28,0.00,0.00
0.00,1.00,392.39,0.00,0.00
-0.00,1.00,508.75,0.00,0.00
-0.00,1.00,650.62,0.00,0.00
0.00,1.00,672.40,0.00,0.00
-0.00,1.00,687.40,0.00,0.00
0.00,1.00,694.11,0.00,0.00
0.00,1.00,717.24,0.00,0.00
1.00,1.00,773.16,712.82,0.00
0.80,0.50,762.48,562.38,0.00
0.00,0.10,673.99,0.00,0.00
0.00,0.10,605.34,0.00,0.00
-0.00,0.10,550.62,0.00,0.00
-0.00,0.10,522.93,0.00,0.00
-0.00,0.10,482.75,0.00,0.00
-0.00,0.10,462.00,0.00,0.00
-0.00,0.10,444.73,0.00,0.00
-0.00,0.10,419.82,0.00,0.00
-0.00,0.10,147.77,0.00,0.00
0.00,0.10,-32.02,-0.00,0.00
-0.95,0.10,-80.00,76.19,0.00
0.00,0.54,-80.00,-0.00,0.00
-1.00,0.54,-80.00,80.00,0.00
0.00,1.00,-80.00,-0.00,0.00
0.00,1.00,-17.22,-0.00,0.00
-0.00,1.00,73.94,0.00,0.00
-0.00,1.00,264.55,0.00,0.00
-0.00,1.00,464.42,0.00,0.00
-0.00,1.00,574.81,0.00,0.00
0.00,1.00,651.36,0.00,0.00
0.00,1.00,660.46,0.00,0.00
0.00,1.00,658.25,0.00,0.00
0.80,1.00,669.33,493.68,0.00
1.00,0.60,676.46,623.66,0.00
-0.00,0.10,615.74,0.00,0.00
-0.00,0.10,520.62,0.00,0.00
0.00,0.10,480.41,0.00,0.00
-0.00,0.10,494.93,0.00,0.00
-0.00,0.10,455.11,0.00,0.00
0.00,0.10,447.32,0.00,0.00
0.00,0.10,448.21,0.00,0.00
-0.00,0.10,452.90,0.00,0.00
-0.00,0.10,255.00,0.00,0.00
0.00,0.10,66.02,0.00,0.00
-0.95,0.10,57.63,-54.89,0.00
0.00,0.54,62.80,0.00,0.00
0.00,0.54,59.64,0.00,0.00
-1.00,0.54,45.71,-45.71,0.00
0.00,1.00,77.20,0.00,0.00
-0.00,1.00,224.50,0.00,0.00
-0.00,1.00,418.98,0.00,0.00
-0.00,1.00,543.24,0.00,0.00
-0.00,1.00,627.25,0.00,0.00
-0.00,1.00,652.64,0.00,0.00
-0.00,1.00,661.07,0.00,0.00
-0.00,1.00,669.98,0.00,0.00
0.80,1.00,688.77,508.02,0.00
1.00,0.60,691.10,637.17,0.00
-0.00,0.10,618.23,0.00,0.00
-0.00,0.10,479.04,0.00,0.00
0.00,0.10,457.26,0.00,0.00
-0.00,0.10,465.82,0.00,0.00
0.00,0.10,449.21,0.00,0.00
0.00,0.10,443.23,0.00,0.00
0.00,0.10,450.68,0.00,0.00
-0.00,0.10,461.40,0.00,0.00
0.00,0.10,384.73,0.00,0.00
0.00,0.10,330.24,0.00,0.00
-1.00,0.10,314.13,-314.13,0.00
0.00,0.56,340.25,0.00,0.00
0.00,0.56,350.91,0.00,0.00
-0.95,0.56,328.04,-312.41,0.00
0.00,1.00,357.92,0.00,0.00
0.00,1.00,414.19,0.00,0.00
0.00,1.00,465.75,0.00,0.00
-0.00,1.00,517.80,0.00,0.00
-0.00,1.00,541.39,0.00,0.00
-0.00,1.00,547.12,0.00,0.00
-0.00,1.00,550.17,0.00,0.00
-0.00,1.00,563.96,0.00,0.00
0.80,1.00,589.50,434.79,0.00
1.00,0.60,591.79,545.61,0.00
0.00,0.10,532.40,0.00,0.00
0.00,0.10,477.43,0.00,0.00
0.00,0.10,467.97,0.00,0.00
0.00,0.10,466.04,0.00,0.00
0.00,0.10,454.50,0.00,0.00
0.00,0.10,446.75,0.00,0.00
0.00,0.10,457.25,0.00,0.00
0.00,0.10,458.14,0.00,0.00
0.00,0.10,417.09,0.00,0.00
-0.95,0.10,384.41,-366.10,0.00
-1.00,0.54,376.30,-376.30,0.00
0.00,1.00,395.12,0.00,0.00
0.00,1.00,406.46,0.00,0.00
0.00,1.00,397.64,0.00,0.00
0.00,1.00,418.06,0.00,0.00
0.00,1.00,446.85,0.00,0.00
0.00,1.00,473.78,0.00,0.00
0.00,1.00,498.62,0.00,0.00
0.00,1.00,507.96,0.00,0.00
0.00,1.00,506.83,0.00,0.00
0.00,1.00,504.49,0.00,0.00
0.00,1.00,506.11,0.00,0.00
0.00,1.00,509.73,0.00,0.00
0.00,1.00,505.59,0.00,0.00
0.00,1.00,477.74,0.00,0.00
0.00,1.00,468.50,0.00,0.00
0.00,1.00,458.15,0.00,0.00
0.00,1.00,460.88,0.00,0.00
0.00,1.00,453.15,0.00,0.00
0.00,1.00,451.01,0.00,0.00
0.00,1.00,460.60,0.00,0.00
0.00,1.00,470.00,0.00,0.00
0.00,1.00,451.25,0.00,0.00
0.00,1.00,444.26,0.00,0.00
0.00,1.00,446.44,0.00,0.00
0.00,1.00,455.08,0.00,0.00
0.00,1.00,452.77,0.00,0.00
0.00,1.00,443.69,0.00,0.00
0.00,1.00,453.64,0.00,0.00
0.00,1.00,469.99,0.00,0.00
0.00,1.00,485.31,0.00,0.00
0.00,1.00,502.40,0.00,0.00
0.00,1.00,504.73,0.00,0.00
0.00,1.00,499.33,0.00,0.00
0.00,1.00,498.50,0.00,0.00
0.00,1.00,501.08,0.00,0.00
0.00,1.00,507.50,0.00,0.00
0.00,1.00,514.00,0.00,0.00
0.00,1.00,484.57,0.00,0.00
0.00,1.00,470.12,0.00,0.00
0.00,1.00,462.19,0.00,0.00
0.00,1.00,462.54,0.00,0.00
0.00,1.00,454.06,0.00,0.00
0.00,1.00,452.49,0.00,0.00
0.00,1.00,461.89,0.00,0.00
0.00,1.00,470.45,0.00,0.00
0.00,1.00,448.98,0.00,0.00
0.00,1.00,447.66,0.00,0.00
0.00,1.00,459.68,0.00,0.00
0.00,1.00,473.10,0.00,0.00
0.00,1.00,476.40,0.00,0.00
0.00,1.00,464.96,0.00,0.00
0.00,1.00,470.72,0.00,0.00
0.00,1.00,485.88,0.00,0.00
0.00,1.00,496.51,0.00,0.00
0.00,1.00,505.32,0.00,0.00
0.00,1.00,501.88,0.00,0.00
0.00,1.00,494.15,0.00,0.00
0.00,1.00,498.75,0.00,0.00
0.00,1.00,502.65,0.00,0.00
0.00,1.00,511.75,0.00,0.00
-0.00,1.00,515.70,0.00,0.00
0.00,1.00,489.69,0.00,0.00
0.00,1.00,453.50,0.00,0.00
0.00,1.00,446.08,0.00,0.00
0.00,1.00,444.60,0.00,0.00
0.00,1.00,434.88,0.00,0.00
0.00,1.00,431.48,0.00,0.00
0.00,1.00,441.63,0.00,0.00
0.00,1.00,457.82,0.00,0.00
0.00,1.00,446.25,0.00,0.00
0.00,1.00,444.72,0.00,0.00
0.00,1.00,462.99,0.00,0.00
0.00,1.00,472.24,0.00,0.00
0.00,1.00,466.67,0.00,0.00
0.00,1.00,449.25,0.00,0.00
0.00,1.00,456.31,0.00,0.00
0.00,1.00,470.30,0.00,0.00
0.00,1.00,483.73,0.00,0.00
0.00,1.00,499.25,0.00,0.00
0.00,1.00,505.33,0.00,0.00
0.00,1.00,503.31,0.00,0.00
0.00,1.00,504.06,0.00,0.00
0.00,1.00,505.23,0.00,0.00
0.00,1.00,512.59,0.00,0.00
0.80,1.00,519.15,382.91,0.00
0.00,0.60,493.35,0.00,0.00
1.00,0.60,549.85,506.93,0.00
0.00,0.10,497.70,0.00,0.00
-0.00,0.10,491.49,0.00,0.00
-0.00,0.10,456.62,0.00,0.00
-0.00,0.10,444.64,0.00,0.00
0.00,0.10,435.12,0.00,0.00
-0.00,0.10,437.07,0.00,0.00
-0.00,0.10,208.00,0.00,0.00
-0.95,0.10,48.82,-46.49,0.00
-1.00,0.54,43.83,-43.83,0.00
0.00,1.00,52.59,0.00,0.00
0.00,1.00,63.86,0.00,0.00
0.00,1.00,66.39,0.00,0.00
0.00,1.00,117.80,0.00,0.00
-0.00,1.00,286.93,0.00,0.00
0.00,1.00,414.03,0.00,0.00
-0.00,1.00,506.44,0.00,0.00
-0.00,1.00,592.23,0.00,0.00
-0.00,1.00,602.37,0.00,0.00
-0.00,1.00,613.33,0.00,0.00
-0.00,1.00,616.92,0.00,0.00
0.80,1.00,626.47,462.06,0.00
1.00,0.60,637.02,587.31,0.00
0.00,0.10,591.82,0.00,0.00
-0.00,0.10,474.39,0.00,0.00
-0.00,0.10,460.21,0.00,0.00
-0.00,0.10,456.61,0.00,0.00
0.00,0.10,444.52,0.00,0.00
0.00,0.10,438.75,0.00,0.00
0.00,0.10,443.23,0.00,0.00
-0.00,0.10,450.29,0.00,0.00
0.00,0.10,376.25,0.00,0.00
-1.00,0.10,309.86,-309.86,0.00
-0.95,0.56,327.00,-311.43,0.00
0.00,1.00,350.70,0.00,0.00
0.00,1.00,361.89,0.00,0.00
0.00,1.00,364.49,0.00,0.00
0.00,1.00,405.52,0.00,0.00
0.00,1.00,451.77,0.00,0.00
0.00,1.00,477.46,0.00,0.00
-0.00,1.00,508.60,0.00,0.00
0.80,1.00,530.79,391.49,0.00
0.00,0.60,525.64,0.00,0.00
0.00,0.60,525.05,0.00,0.00
0.00,0.60,522.62,0.00,0.00
0.00,0.60,530.72,0.00,0.00
1.00,0.60,537.49,495.54,0.00
-0.00,0.10,495.81,0.00,0.00
-0.00,0.10,483.54,0.00,0.00
-0.00,0.10,460.00,0.00,0.00
-0.00,0.10,454.50,0.00,0.00
0.00,0.10,430.27,0.00,0.00
0.00,0.10,412.99,0.00,0.00
0.00,0.10,421.00,0.00,0.00
0.00,0.10,436.86,0.00,0.00
0.00,0.10,365.98,0.00,0.00
-1.00,0.10,322.64,-322.64,0.00
-0.95,0.56,331.42,-315.63,0.00
0.00,1.00,367.98,0.00,0.00
0.00,1.00,387.53,0.00,0.00
0.00,1.00,398.18,0.00,0.00
0.00,1.00,429.79,0.00,0.00
0.00,1.00,481.13,0.00,0.00
-0.00,1.00,516.23,0.00,0.00
-0.00,1.00,544.92,0.00,0.00
-0.00,1.00,547.23,0.00,0.00
0.00,1.00,544.52,0.00,0.00
-0.00,1.00,547.27,0.00,0.00
0.00,1.00,545.26,0.00,0.00
0.80,1.00,553.20,408.02,0.00
1.00,0.60,567.91,523.58,0.00
-0.00,0.10,510.85,0.00,0.00
-0.00,0.10,445.05,0.00,0.00
-0.00,0.10,435.84,0.00,0.00
0.00,0.10,431.26,0.00,0.00
0.00,0.10,420.94,0.00,0.00
0.00,0.10,411.81,0.00,0.00
0.00,0.10,415.90,0.00,0.00
-0.00,0.10,432.75,0.00,0.00
0.00,0.10,382.76,0.00,0.00
0.00,0.10,314.94,0.00,0.00
-0.95,0.10,306.88,-292.27,0.00
0.00,0.54,316.27,0.00,0.00
0.00,0.54,311.27,0.00,0.00
-1.00,0.54,301.73,-301.73,0.00
0.00,1.00,336.10,0.00,0.00
0.00,1.00,390.80,0.00,0.00
0.00,1.00,435.75,0.00,0.00
-0.00,1.00,479.09,0.00,0.00
-0.00,1.00,506.13,0.00,0.00
-0.00,1.00,516.01,0.00,0.00
0.00,1.00,520.67,0.00,0.00
0.00,1.00,519.25,0.00,0.00
1.00,1.00,525.42,484.42,0.00
0.80,0.50,524.72,387.01,0.00
0.00,0.10,476.25,0.00,0.00
0.00,0.10,443.00,0.00,0.00
0.00,0.10,427.42,0.00,0.00
0.00,0.10,426.76,0.00,0.00
0.00,0.10,415.34,0.00,0.00
0.00,0.10,409.79,0.00,0.00
0.00,0.10,418.95,0.00,0.00
0.00,0.10,438.57,0.00,0.00
0.00,0.10,410.83,0.00,0.00
0.00,0.10,385.81,0.00,0.00
0.00,0.10,400.46,0.00,0.00
0.00,0.10,417.02,0.00,0.00
0.00,0.10,416.35,0.00,0.00
0.00,0.10,402.15,0.00,0.00
0.00,0.10,421.50,0.00,0.00
0.00,0.10,444.52,0.00,0.00
0.00,0.10,460.08,0.00,0.00
0.00,0.10,482.23,0.00,0.00
0.00,0.10,495.06,0.00,0.00
0.00,0.10,496.35,0.00,0.00
0.00,0.10,501.88,0.00,0.00
0.00,0.10,498.80,0.00,0.00
0.00,0.10,501.76,0.00,0.00
-0.00,0.10,503.26,0.00,0.00
-0.00,0.10,466.62,0.00,0.00
0.00,0.10,405.67,0.00,0.00
0.00,0.10,400.11,0.00,0.00
0.00,0.10,407.10,0.00,0.00
0.00,0.10,394.62,0.00,0.00
0.00,0.10,394.06,0.00,0.00
0.00,0.10,407.32,0.00,0.00
0.00,0.10,421.93,0.00,0.00
0.00,0.10,374.10,0.00,0.00
-1.00,0.10,324.37,-324.37,0.00
-0.95,0.56,343.26,-326.91,0.00
0.00,1.00,380.49,0.00,0.00
0.00,1.00,391.71,0.00,0.00
0.00,1.00,389.01,0.00,0.00
0.00,1.00,416.10,0.00,0.00
0.00,1.00,443.42,0.00,0.00
0.00,1.00,458.36,0.00,0.00
-0.00,1.00,470.09,0.00,0.00
1.00,1.00,472.20,435.34,0.00
0.00,0.50,460.73,0.00,0.00
0.00,0.50,461.37,0.00,0.00
0.00,0.50,458.79,0.00,0.00
0.00,0.50,465.61,0.00,0.00
0.80,0.50,471.42,347.70,0.00
-0.00,0.10,435.75,0.00,0.00
0.00,0.10,400.92,0.00,0.00
0.00,0.10,400.00,0.00,0.00
0.00,0.10,407.00,0.00,0.00
0.00,0.10,397.56,0.00,0.00
0.00,0.10,391.24,0.00,0.00
0.00,0.10,405.50,0.00,0.00
-0.00,0.10,409.68,0.00,0.00
0.00,0.10,386.00,0.00,0.00
0.00,0.10,375.61,0.00,0.00
0.00,0.10,399.97,0.00,0.00
0.00,0.10,408.48,0.00,0.00
0.00,0.10,397.41,0.00,0.00
0.00,0.10,361.12,0.00,0.00
0.00,0.10,383.35,0.00,0.00
-0.00,0.10,403.77,0.00,0.00
-0.00,0.10,393.16,0.00,0.00
-0.00,0.10,370.56,0.00,0.00
0.00,0.10,289.15,0.00,0.00
0.00,0.10,207.25,0.00,0.00
0.00,0.10,149.38,0.00,0.00
-1.00,0.10,96.94,-96.94,0.00
-0.08,0.56,104.92,-8.88,0.00
1.00,0.60,194.23,179.07,0.00
0.00,0.10,79.05,0.00,0.00
0.00,0.10,80.03,0.00,0.00
0.00,0.10,79.93,0.00,0.00
0.00,0.10,80.70,0.00,0.00
0.00,0.10,72.67,0.00,0.00
0.00,0.10,65.49,0.00,0.00
0.00,0.10,64.20,0.00,0.00
0.00,0.10,84.24,0.00,0.00
-0.95,0.10,55.92,-53.25,0.00
-1.00,0.54,-17.15,17.15,0.00
0.00,1.00,59.11,0.00,0.00
0.00,1.00,83.02,0.00,0.00
0.00,1.00,88.82,0.00,0.00
0.00,1.00,85.83,0.00,0.00
0.00,1.00,108.24,0.00,0.00
0.00,1.00,153.38,0.00,0.00
-0.00,1.00,199.37,0.00,0.00
-0.00,1.00,263.52,0.00,0.00
0.00,1.00,254.90,0.00,0.00
0.00,1.00,222.83,0.00,0.00
0.00,1.00,220.96,0.00,0.00
0.00,1.00,215.54,0.00,0.00
0.00,1.00,271.35,0.00,0.00
1.00,1.00,329.25,303.55,0.00
0.00,0.50,245.48,0.00,0.00
0.72,0.50,293.96,195.66,0.00
0.00,0.14,243.97,0.00,0.00
0.00,0.14,254.60,0.00,0.00
0.00,0.14,211.95,0.00,0.00
-1.00,0.14,170.51,-170.51,0.00
0.00,0.60,227.07,0.00,0.00
1.00,0.60,303.10,279.44,0.00
0.00,0.10,123.55,0.00,0.00
-1.00,0.10,58.78,-58.78,0.00
-0.95,0.56,79.90,-76.09,0.00
0.00,1.00,167.91,0.00,0.00
-0.00,1.00,175.06,0.00,0.00
0.00,1.00,142.76,0.00,0.00
0.00,1.00,271.66,0.00,0.00
-0.00,1.00,362.24,0.00,0.00
0.00,1.00,419.78,0.00,0.00
-0.00,1.00,531.01,0.00,0.00
-0.00,1.00,641.05,0.00,0.00
0.00,1.00,624.86,0.00,0.00
